Datetime,y_hat,y_true
2008-01-07,28.813324,28.13051310909962
2008-01-08,26.758492,29.21090137605107
2008-01-09,27.160402,29.13445132642049
2008-01-10,27.792307,30.520875509900275
2008-01-11,27.26951,27.67685020612206
2008-01-12,26.244606,39.40370456554209
2008-01-13,28.245865,41.95500530409697
2008-01-14,30.122204,24.912416119426908
2008-01-15,29.408283,41.043949280297696
2008-01-16,30.95172,34.17670532139951
2008-01-17,31.303968,25.88757264659211
2008-01-18,31.035812,35.18626290363238
2008-01-19,30.511456,27.79641012347482
2008-01-20,28.603489,27.697690070635094
2008-01-21,29.027935,30.444038490862656
2008-01-22,27.761248,27.265210355682743
2008-01-23,26.885862,31.287116107414953
2008-01-24,27.555786,25.830284829357602
2008-01-25,26.253126,36.24223817679757
2008-01-26,27.42892,38.25596921002741
2008-01-27,28.87599,32.356948674702075
2008-01-28,29.168427,37.93170373427698
2008-01-29,30.440687,38.87000535324113
2008-01-30,31.39917,27.18932281875648
2008-01-31,31.436699,30.421659497084498
2008-02-01,30.816519,25.34247041902429
2008-02-02,29.315117,38.04598691562492
2008-02-03,30.354862,30.79336485139997
2008-02-04,29.574888,26.573147496204623
2008-02-05,27.903234,35.240271030282784
2008-02-06,29.038578,24.80256220100586
2008-02-07,28.124348,24.70442409851466
2008-02-08,27.774498,30.825110655304684
2008-02-09,26.618767,32.48510938893015
2008-02-10,26.838165,30.92518044534936
2008-02-11,27.566797,27.94692902633627
2008-02-12,26.462824,30.20215414123209
2008-02-13,27.205898,29.682739465346273
2008-02-14,27.87765,26.113753813900818
2008-02-15,27.243519,31.16240435150742
2008-02-16,27.035429,38.21306706600558
2008-02-17,28.080292,27.601915468301424
2008-02-18,28.017624,24.798537381632446
2008-02-19,27.155249,32.76068642959102
2008-02-20,27.633976,29.594780105408212
2008-02-21,28.196945,26.86746560242378
2008-02-22,27.625275,27.85682008732248
2008-02-23,26.262287,28.255039043969614
2008-02-24,26.336212,20.911881649234907
2008-02-25,25.7259,8.408133333333334
2008-02-26,22.130968,8.452000000000002
2008-02-27,18.75349,9.445333333333334
2008-02-28,16.10353,8.4864
2008-02-29,13.122564,21.44180531323913
2008-03-01,12.142452,17.952685582870355
2008-03-02,11.819242,17.151995492243987
2008-03-03,13.421099,17.08949776224864
2008-03-04,14.807561,25.534714315110758
2008-03-05,17.314127,22.75668433805748
2008-03-06,19.632967,39.40756888247317
2008-03-07,22.358295,26.31255254519488
2008-03-08,23.560175,32.35631429727608
2008-03-09,26.020592,25.40698598419966
2008-03-10,26.969711,26.07591549188869
2008-03-11,27.05646,34.05264351690271
2008-03-12,28.540537,28.437662342249013
2008-03-13,27.191702,19.37379096055672
2008-03-14,26.235592,35.53793949492687
2008-03-15,26.573881,25.7216646523754
2008-03-16,26.591408,27.854897202643862
2008-03-17,27.043087,27.597797925965306
2008-03-18,26.37651,29.95856780326571
2008-03-19,26.556421,21.51304360831921
2008-03-20,26.772045,20.66976070732392
2008-03-21,24.643877,30.639395897912426
2008-03-22,25.68804,32.08517065224188
2008-03-23,26.30477,35.63263732522755
2008-03-24,27.327242,28.50346573131969
2008-03-25,26.99972,32.58298343588965
